0.0101568592193752, -0.255058694788106, -0.258584794255808, -0.119262849384754, 
0.14653274198303, 0.111633978559886, 0.120450437426725, -0.0146787072697394, 
0.0277827530748284, 0.0393711335256883, -0.0343187197074573, 
0.0631230232910273, 0.017935174823791, 0.0624013409380315, -0.217758997745775, 
-0.0105907764696742, -0.220627714262141, 0.0604235581399875, 
-0.221518062335512, 0.0633978674648596, -0.218924247963929, 0.0183594513056557, 
-0.21756794168376, -0.00547729834518986, -0.219961050040717, 
0.00952728824489572, 0.0538504734623557, 0.0495977142488924, 
0.0109727231452988, -0.0413985329691039, -0.011376482385286, 
0.00175750396093895, 0.134920783856568, -0.0679705138976914, 
-0.450180901244629, 0.148629525057844, -0.297832490753106, -0.0389074379602946, 
-0.296053850890006, 1.3545541816832, 0.13052343806179, 1.37703579055799, 
-0.284881322937095, 1.38060028144497, -0.299317210536435, 1.35976152831394, 
-0.0376742682889724, 1.3600199640464, 0.116566248185151, 1.37887611178874, 
-0.0138510382767469, -0.259888905332897, -0.258935973017075, 
-0.10940265239897, 0.148886810777923, 0.123398462758397, 0.104376807286581, 
-0.0742080732524021, 0.0562664551713431, -0.03601193482797, -0.0422012153381061, 
0.0610077563586849, -0.0513934418251212, -0.0802742261076959, 
-0.0828247215571993, 0.0884352025043192, 0.0205285914785286, 
0.000311948286925907, 0.000618561891381734, -0.000716289744858784, 
-0.00103637189074975, 0.000335708359439779, 0.00237113988856632, 
0.000358977897191579, -0.000880201441937925, 0.00147209901182999, 
-0.000864042282539023, 0.00041019575727691, -0.000907885150734593, 
0.000368280059106188, -0.000937855849098768, 0.00235790414873522, 
-0.000820961492796806, 0.00123397670714297, -0.000798315069572969, 
0.0030780651092834, 0.000992165078231675, 0.000343513379845943, 
-0.000409657999328237, -0.000286077015660613, -0.000979411497063079, 
0.000620510826067493, 0.359460793034018, -0.036022028960688, 
-0.0984145269192085, -0.509671310127025, -0.0782621354164389, 
0.579215597225404, -0.0672009096654044, -0.134607451843945, 0.489870293320986, 
-0.137679726164352, -0.0459451341330503, -0.135046440992953, 
-0.0573503785460567, -0.141230488585487, 0.559532935488489, -0.147763166611088, 
0.394041075111051, -0.123251941034999, 1.98692228401902, 0.450716397069858, 
0.505749518265003, -0.0011498232596187, -0.0386139208662536, 
-0.541495660501839, 0.0715898715729058, 0.256234349675049, 0.0206117986354181, 
0.113751728525658, -0.438728631268424, -0.100343419213433, 0.443435860399565, 
-0.0906667794707636, -0.134113022065054, 0.411338889273557, -0.138256152040086, 
-0.0728935602291312, -0.137828528068069, -0.0824799133672193, 
-0.142522031886432, 0.432502016625262, -0.146280627345755, 0.348412839538602, 
-0.125941755878186, 1.49927697945821, 0.347410387566097, 0.358009567100112, 
0.0369110232199152, 0.0174310638831184, -0.572392759264629, -0.0323170316362054, 
-0.0909870427799534, -0.213787567056598, 0.0280158580823145, 
0.327900113340636, 0.450480165152324, -0.541721686633074, 0.448777893500303, 
0.17175842622297, -0.150057342780187, 0.162513318926311, 0.414495491487372, 
0.176690677507712, 0.432331683167299, 0.190416381933655, -0.529053856912584, 
0.179576137134096, -0.0300705166446327, 0.137631887509799, -2.91491122933074, 
0.237698420513395, 0.229780819096327, 0.080312143059074, -0.467599569742994, 
0.646932847241321, -0.181982923410814, -0.235022675204199, -0.179202840561717, 
0.16722872552938, 0.325892750708741, 0.295296337235076, -0.588924007103955, 
0.29300248650493, 0.209260253276681, -0.250643335615587, 0.209003816727962, 
0.266907668080551, 0.212589498169881, 0.279085525404296, 0.223364578279876, 
-0.57394985755078, 0.213870172476991, -0.135962644953291, 0.1902344668301, 
-2.55974701369342, 0.00988225371404657, -0.0478296249378266, 
0.135351359423354, -0.271981488022702, 0.505940410124513, -0.216665614912935, 
-5.55256281914965e-05, 3.09453298323941e-05, -0.000971976844983287, 
-0.000337217041322426, -0.00188659753594127, 0.000321979788094112, 
-0.0018262625476972, 0.00154025252684298, -0.000508283605387516, 
0.00149853559049349, -0.00187762350347295, 0.00148474791061807, 
-0.0018730286102897, 0.00138371533358479, 0.000288732887486741, 
0.00150439732438021, -0.00054906446124249, 0.00152310270018126, 
0.00164404345339188, -0.000643043354893253, -0.000793661804725805, 
1.52467634870332e-05, 0.00158353939892536, -0.000926452637113314, 
6.85554699178701e-05, 0.163161120584551, 0.120426425390545, -0.129243333348793, 
-0.0910731274483319, -0.266874668893025, 0.27052031084172, -0.264833943525531, 
-0.00252447576061232, 0.222794633982999, -0.00337117311477821, 
-0.248643453674017, -0.00316181253973861, -0.257605494314921, 
-0.0149225300593377, 0.264540584667163, -0.00089564018328797, 
0.147394578636006, 0.0101568592197544, 1.4917515038496, 0.0603983674707192, 
0.087666143565136, -0.166326422252731, 0.278579635928468, -0.432227166225385, 
0.232947985767112, -0.0299346447680535, -0.00791944213737667, 
0.0432804028064121, 0.0124295237254364, 0.0218111222019449, -0.072339126655956, 
0.0212840842110274, 0.0120493138022259, -0.0384221584322014, 
0.011536280104961, 0.018481769810291, 0.0127094140808994, 0.0198420947486851, 
0.0131644167535112, -0.0711216533511787, 0.0131783538233038, 
-0.0267035295312445, 0.00952728824590035, -0.245933963871942, 
0.0206871452308664, 0.00848359434222467, 0.0184333163925767, 
0.000868596480854909, 0.0215687419677658, -0.0144634451850414, 
0.163980062407373, 0.127456743991929, -0.162260104879509, -0.124466210607336, 
-0.236785839799388, 0.287120585682641, -0.235120632897078, -0.0270714750282037, 
0.21500761574566, -0.0269191282195163, -0.217492520772013, -0.0274525054183708, 
-0.22790483051712, -0.0376147699000826, 0.281039830980236, -0.0249648321429512, 
0.131275076394187, -0.0138510382758671, 1.56002860314422, 0.0568884807806695, 
0.0904142963125517, -0.184969534121487, 0.274690204164956, -0.420337714536743, 
0.262997847790041, 0.11801349248142, 0.0636171508649034, -0.0095414295034457, 
0.0238753219977746, 0.0257755716142146, -0.05483455423885, 0.0371743048576488, 
0.057580451351044, -0.0307186327539522, 0.0713002924471268, 0.000293331732710045, 
0.0013865317286536, -0.00117412566092132, -5.05823525313715e-05, 
0.000460080222427569, 0.00125755119014515, 0.000488339704570105, 
-0.00129986057020195, 0.000830717884178108, -0.00129656488121059, 
0.000472244855106223, -0.00130112235058968, 0.000479343045159801, 
-0.00132939023166161, 0.00132249734296012, -0.00124394751932269, 
0.000423140942868559, -0.00123167212834059, 0.000992165078257095, 
0.00450674184137925, 0.00424540598628571, -0.000147392804754664, 
-0.00190985719876225, -0.00186400886388798, 0.000233514779889838, 
-0.154030369513432, 0.33317607861961, -0.224377622765499, -0.265098703751681, 
0.138705177155896, -0.114696123518583, 0.13809683424518, -0.254043746792497, 
0.526974027985021, -0.262971765900699, 0.131723037642053, -0.256653180698958, 
0.13929786205083, -0.268644902759593, -0.107361183384424, -0.239244878290122, 
0.464209750479452, -0.256033179411701, 0.450716397078531, 1.53555368711599, 
1.38091802471685, 0.215699636398088, 0.0412665424335412, -1.17914209343912, 
-0.0765077958024559, -0.116817626731288, 0.373858329632197, -0.126113989869933, 
-0.250874974238238, 0.121945389370011, -0.106215580310413, 0.122155976311212, 
-0.18394364444684, 0.535938969610404, -0.188768836779617, 0.119159744909381, 
-0.184757700238869, 0.12249236851068, -0.193862200728587, -0.0940394252101603, 
-0.167931697999324, 0.480770111606775, -0.182702598635449, 0.347410387562992, 
1.20872598583033, 1.04764786641299, 0.229132355016673, 0.122474986164564, 
-1.11272255220831, -0.227067522085103, -0.246395826902037, -0.428953968551954, 
0.0180305849157822, 0.269828710997308, -0.119791994018669, -0.120449654621866, 
-0.118276392137492, 0.421731479518663, 0.288520161114883, 0.42278103758577, 
-0.111497293910357, 0.420060630105334, -0.123518164040636, 0.4249832417023, 
-0.132785868406522, 0.420326133468536, 0.300613725471776, 0.429005540833575, 
0.237698420520044, -2.92655573005225, -2.71738802977053, 0.0282681070025171, 
-1.05346307562602, 1.32092462347037, -0.295902218723865, -0.193713555861431, 
-0.344243155098103, 0.0689905053818111, 0.197923639927185, -0.072505630472621, 
-0.138817135758359, -0.0709461539417709, 0.398082880250161, 0.15913651044783, 
0.401767113782552, -0.0658992007839146, 0.396783852523678, -0.0748802350451135, 
0.402729010956633, -0.145045115073864, 0.396470219094029, 0.182809162180093, 
0.406671534470001, 0.00988225371355549, -2.37005193119119, -2.2308656029808, 
0.0728580887165348, -0.682325277371574, 1.06745953392529, -0.306692114898154, 
-2.98572773783033e-05, -0.000112817013564736, 0.000889902083514909, 
0.000133519802431319, 0.00078226912445028, -0.000118439697871584, 
0.000738542365438108, -0.000871518542638589, 0.000271479900351624, 
-0.000860376091794041, 0.000773294012288689, -0.000849888791841901, 
0.000773949746549079, -0.000785423242288457, -8.01388583417007e-05, 
-0.000872168710199473, 0.000318012658187409, -0.000869014915948252, 
-0.00064304335487339, 0.000741189729694305, 0.00082750640699183, 
0.000104391112859096, -0.000986577284450054, 0.000281457063360379, 
-0.000171138984670497, 0.16756453458876, 0.15235708201609, -0.0386886724213041, 
-0.131768205100604, 0.100138596884147, 0.0177937829354555, 0.0974003500403074, 
-0.251261105538448, -0.0196066566604635, -0.250651649641614, 
0.0967262300414491, -0.251732145396804, 0.101713809099298, -0.253409622604293, 
0.0218418375555437, -0.249575712239702, -0.0251702371199538, 
-0.25505869478838, 0.0603983674663481, 1.34079699861124, 1.22386504389615, 
-0.0367927560704522, 0.36298525862455, -0.661575276430093, 0.179353790766145, 
-0.00937827082993166, -0.0531951266515141, -0.00064254520008599, 
0.0415222171276582, -0.0204378493167069, -0.0173501421018779, 
-0.0198913698341741, 0.0524131252944804, 0.00694945760012343, 
0.0527546395397557, -0.0187390731101556, 0.052431293570966, -0.0198945171072348, 
0.0527344786217432, -0.0174327276972639, 0.0515944456349848, 
0.00731127827938698, 0.0538504734619276, 0.0206871452303169, 
-0.235070505096038, -0.219520319281544, -0.00188104365937153, 
-0.0634539218837316, 0.115579307381433, -0.0154728712956467, 
0.150929181468366, 0.170695126652811, -0.0887655363293331, -0.156186509770302, 
0.0876828000843572, 0.0492873262704548, 0.0854350432014186, -0.257217362059538, 
-0.0123714504547815, -0.256245741079535, 0.083801885173343, -0.257184615782164, 
0.0891653136861929, -0.261011027758874, 0.053349499711732, -0.255722547301155, 
-0.0237931009004127, -0.25988890533326, 0.0568884807765102, 1.43170701736821, 
1.30430725753948, -0.0550477486932879, 0.41736517310009, -0.720314106498213, 
0.21953785311957, 0.160738733796533, 0.127963557191107, -0.0665857159761703, 
0.0154350433447759, 0.0571986295333591, 0.0771778399233321, -0.0487005213843913, 
-0.0260454417034343, 0.0521410002715938, 0.082557831002368, 0.000217049737552029, 
0.0015932319784348, -0.000751846513179991, -6.83869995787779e-05, 
0.000288383374196632, 0.000489477997736178, 0.000310236251387935, 
-0.000974583134136257, 0.000251824382259925, -0.000976407110655769, 
0.000284227329750807, -0.000961504398909098, 0.00029516909004109, 
-0.000982184748089426, 0.000564293012910345, -0.000926443249947599, 
-0.00011952890438692, -0.000927006005367177, 0.00034351337987775, 
0.00424540598633501, 0.00428133959396404, -0.000144722666126335, 
-0.00176849199022152, -0.0017223095304269, 0.000230020029309322, 
-0.0410458702365672, 0.233721857242665, -0.224883515625193, -0.20316534220423, 
0.0825803132334171, 0.00575926744761383, 0.0805133758490219, 
-0.261054576836128, 0.418624605613017, -0.271293213838463, 0.0775068616117163, 
-0.261641153115361, 0.0829447289238718, -0.270560766691806, 0.0133585386727409, 
-0.24698281433583, 0.336153599218851, -0.262747529341737, 0.505749518272533, 
1.38091802473645, 1.36901554626597, 0.0767794327879574, -0.0162603373071619, 
-0.895418899914486, 0.0301465299217171, -0.0434856759065463, 
0.285167252622768, -0.139769940439689, -0.203153956408894, 0.0710539676507659, 
-0.0280977545862846, 0.0701999346970838, -0.189834209552093, 
0.427744042187854, -0.196951995079633, 0.0693936681860151, -0.189476447845905, 
0.0711168066951603, -0.195588854347217, -0.0159749252452047, 
-0.174800758055897, 0.359209330049373, -0.188948662730539, 0.358009567098749, 
1.04764786643016, 0.999815333602052, 0.113617132605731, 0.0553379429588922, 
-0.835397577392478, -0.102596039232001, -0.378587727659794, -0.330059249655057, 
0.0440252930743041, 0.325210548728963, -0.0898802438753171, -0.149357462806537, 
-0.0870235734054635, 0.416932354557827, 0.380003896617969, 0.415429157747449, 
-0.0811975983663466, 0.409991527649987, -0.0926443724705594, 
0.408277684983115, -0.165045880988258, 0.415013808912788, 0.399994674845403, 
0.421420623017037, 0.229780819098575, -2.71738802979542, -2.68984058872274, 
0.133925240888609, -0.917668508823735, 1.02506790559383, -0.349699838829526, 
-0.315915850221354, -0.26807837223062, 0.0953768916321775, 0.23765724612816, 
-0.04146417588897, -0.184677822201956, -0.0389195346530004, 0.390086833182664, 
0.220947472477732, 0.392834287743641, -0.0346265402143749, 0.385402613116511, 
-0.0433898802044361, 0.387228069799614, -0.193524413128962, 0.388110019771364, 
0.257219529294937, 0.39666629700189, -0.0478296249415643, -2.23086560300246, 
-2.24976353398405, 0.163757845617803, -0.589644350081963, 0.845018472889172, 
-0.359217659330751, 1.66601258806655e-05, -0.000266431285685086, 
0.00123244509417444, -7.05492974459865e-05, 0.00107876905723768, 
-5.46952801214507e-05, 0.00101137477903225, -0.00119193490327973, 
0.000444683148007263, -0.0011734990400532, 0.00106434538526166, 
-0.00116267500082836, 0.00106245753009309, -0.00105866610007334, 
-7.50488394547962e-06, -0.00118891284341735, 0.000515063850666012, 
-0.00118400199283598, -0.00079366180471079, 0.000827506406982264, 
0.000984667351338249, 0.000216517342459105, -0.00140719741688569, 
0.000428810210488613, -0.000330315905240682, 0.227316204789668, 
0.088274485193945, -0.0480366655491592, -0.153953959544023, 0.0520543037754278, 
0.0558070055228352, 0.0481645007567166, -0.255489765308182, -0.0543300343066589, 
-0.254810787551691, 0.0479212850494231, -0.254259159970387, 0.0527378732616837, 
-0.252178727306822, 0.060382705268888, -0.254187166695806, -0.0699198404153926, 
-0.258584794257233, 0.0876661435634181, 1.22386504390743, 1.19462497397331, 
-0.109452746396078, 0.317437730349251, -0.518773016439093, 0.237374518744647, 
-0.021865343883153, -0.0389044977085806, 0.000246631551454776, 
0.0454379152926901, -0.0164593440661809, -0.0223649410367473, 
-0.0157693529834413, 0.048541162161061, 0.0145149772488394, 0.0485828233755553, 
-0.0150933421711684, 0.0481230604810722, -0.0159131729200016, 
0.0478080243395316, -0.0226928876084873, 0.0477550400928961, 
0.0164928872179871, 0.0495977142488382, 0.0084835943411715, -0.219520319283797, 
-0.220822807228784, 0.00946025567345536, -0.0540716729422699, 
0.0901363457793022, -0.0254020819145089, 0.217034638671545, 0.104317313843976, 
-0.0988346288781715, -0.17637206343747, 0.038631602851961, 0.0882219480197575, 
0.0353264719285571, -0.256924110070784, -0.0488192016501257, 
-0.255821396820861, 0.0341104788026762, -0.255072759681709, 0.0392365179319334, 
-0.255319115331203, 0.0926468323689854, -0.256010077152343, -0.0698369968203592, 
-0.25893597301873, 0.0904142963108957, 1.30430725755152, 1.26824647050565, 
-0.132173309573958, 0.371687369785769, -0.572344936833585, 0.279688816787814, 
0.15523966158873, 0.114319340050289, -0.0529826666059096, 0.0270970502911149, 
0.0431136865260769, 0.0342415741915369, -0.051378884951772, -0.0303936458515021, 
0.0571640013635151, 0.0964198517308762, -0.000338892061086156, 
-0.000347695851104517, 0.00146687775449237, 0.000882405906163434, 
-0.000253363841605633, 7.28949062603905e-06, -0.000261779490913269, 
-0.000295361658800627, -0.000284102381038814, -0.000344112638530989, 
-0.000261333294514289, -0.000348766385754244, -0.000228795774727875, 
-0.000322732358593326, 7.10400641013634e-05, -0.000341457109006071, 
-0.000424885165557924, -0.000281439209321866, -0.000409657999351307, 
-0.000147392804731615, -0.000144722666120402, 0.00158881678550637, 
-0.000879391212578882, 0.000286424250858024, -0.00237774497033386, 
-0.266027087292667, 0.18064473840593, 0.28994737914993, -0.268969696141165, 
-0.081480716941858, -0.146404919168055, -0.0846748740794535, 
0.00911780059814981, 0.0686091114830726, -0.0023702356907347, 
-0.0858839364553394, -0.00395770392807809, -0.0849619436358694, 
-0.00260650850149476, -0.141479733755589, -0.00102371763812133, 
0.0680669059172724, 0.0032266043231843, -0.00114982327721133, 
0.215699636392918, 0.0767794327806144, 0.878676554245026, 0.441913830441619, 
-0.432159826671915, -0.819304353392008, -0.286701036211987, 0.129780253045526, 
0.315918264975731, -0.220334263047836, -0.0726300785705538, -0.0430358595139356, 
-0.0760657908711368, -0.0164436650088929, 0.0984831780292411, 
-0.0272227102984129, -0.0764627459160757, -0.0289220500440102, 
-0.0744992574593034, -0.0277735001788706, -0.0381248773452903, 
-0.026841132507554, 0.080393721247391, -0.0243109402410029, 0.0369110232117934, 
0.229132355013688, 0.113617132602193, 0.628916853674922, 0.381630856724352, 
-0.520567366557785, -0.707540273917587, 0.447416599963556, 0.0453909435339633, 
-0.127269617735691, 0.421508669766127, 0.0535749458134059, -0.00101544742681305, 
0.0515827503518485, 0.138478196367617, -0.595496755217896, 0.150017729198016, 
0.0550218435802919, 0.146388927696263, 0.049927901458295, 0.143950064019516, 
0.00427863208431243, 0.152270627242083, -0.533634052896432, 0.135182059310806, 
0.0803121430735813, 0.0282681070165491, 0.133925240901493, -1.38429618674109, 
1.71872382990094, -0.0219253199293745, 1.57676669464399, 0.319422239355235, 
0.00391977891338722, -0.137419279500578, 0.286927220296175, 0.0209355764787148, 
0.00896119084476339, 0.0206559152837159, 0.065040600763456, -0.323418314580417, 
0.0744493611568152, 0.022256102649413, 0.0708842151425521, 0.0197450833195058, 
0.0688574325960506, 0.0115890996112996, 0.0756025350617563, -0.294974171455654, 
0.0639465092551726, 0.135351359434888, 0.0728580887279715, 0.1637578456272, 
-1.16504508563266, 1.02451030264834, -0.0894250086268845, 1.3248269207055, 
-0.000169533642811212, -0.000963213445225045, 0.00119991251008448, 
-0.000925562238165926, 0.00044419082325172, 0.000771928168446261, 
0.000355190476383662, -0.000707640426361062, 0.000767173581383886, 
-0.00070024253228868, 0.000419240474762603, -0.00071876305591171, 
0.000412783286510922, -0.000576651794328263, 0.000801647239535167, 
-0.000739538259047645, 0.000881690880497165, -0.000708176326706375, 
1.524676347295e-05, 0.000104391112843602, 0.000216517342445959, 
0.000804508488059459, -0.00120710466502011, 0.000115758454531817, 
-0.00103075331971694, -0.24541548885044, -0.0553699339375656, 
0.137814462741474, -0.212606805889148, 0.0611448257710755, 0.0332040288138598, 
0.060147470923731, -0.121071575960443, 0.18365652430031, -0.123457509240964, 
0.0590504720418414, -0.125000698330014, 0.0617206355619455, -0.12102049810703, 
0.0317315804648996, -0.12594870360441, 0.167842494442709, -0.119262849385616, 
-0.166326422254271, -0.0367927560742413, -0.109452746398563, 
0.647798449331252, -0.616939451764459, 0.0435582060313252, -0.776690853750807, 
0.0273986667790585, -0.0096990446633598, -0.0245846175122585, 
0.0209594695157607, 0.00449978860401184, 0.00100413939021144, 
0.00491941647471538, 0.0110126463529814, -0.0179522245776356, 
0.0119340487121643, 0.00511023961866378, 0.0116322714148616, 
0.00444479772454217, 0.0110405207480536, 0.000969677081480863, 
0.0117714300075026, -0.0182506342916698, 0.0109727231447989, 
0.0184333163942369, -0.00188104365840079, 0.00946025567469686, 
-0.108980194139074, 0.0877890217468598, -0.00357294420993838, 
0.128259715338532, -0.267124524569894, -0.0476972560244532, 0.145007115379367, 
-0.218408850472129, 0.0655052153863847, 0.00744599370335152, 
0.0650759868749604, -0.110966382218898, 0.187930505114549, -0.113346406301797, 
0.063674606288602, -0.114841767944124, 0.0659837599937535, -0.111512713598461, 
0.00601860074587185, -0.115036922573162, 0.171265215707722, -0.109402652399422, 
-0.184969534123369, -0.0550477486977494, -0.132173309576938, 
0.681653019437825, -0.650677478964564, 0.0528884287436882, -0.808383167216027, 
-0.183385647528079, -0.247938943824133, 0.13541398028661, -0.0854545641842852, 
-0.0194058919575064, 0.125898271101724, -0.00693751137367388, 
-0.0503857249796065, -0.00869495050402986, -0.397448947660542, 
-0.00280259361529942, -0.000571266679111754, 0.00128396517791267, 
-0.00122690217636249, 0.00168149931605376, -0.00324454940775763, 
0.00167077553198432, 0.000766432430494764, -0.000995669844794518, 
0.000734146489863286, 0.00168155677340818, 0.000703447528976368, 
0.00166308435389817, 0.000739855050373345, -0.00320639016892971, 
0.000730879738738383, -0.000787968157263712, 0.000760671216108088, 
-0.000286077015586433, -0.00190985719879401, -0.00176849199019294, 
-0.000879391212614024, 0.00531965137636795, -0.00157396759576338, 
0.00131920802444765, -0.106925702334017, 0.101638162798207, 0.201760179234631, 
0.0304997178695611, -0.0218802635403659, 0.112588800026773, -0.0285410223182677, 
0.0345257488868733, -0.0709180837030798, 0.0250713569237216, 
-0.0286167726790843, 0.0267694852624643, -0.0255850284058698, 
0.0270874048673025, 0.120733111296098, 0.0311132062128945, -0.0677172326116273, 
0.0244221721215253, -0.038613920852637, 0.0412665424357961, -0.0162603373009012, 
0.441913830463546, 0.456705665399116, -0.250706790060286, -0.846728211334368, 
-0.181061916828526, 0.079791039619207, 0.237520716281096, -0.0578463216463235, 
-0.034589845527195, 0.0758440242310607, -0.0392869014814375, 
0.00877208913108648, 0.0200535744869133, 0.000124885097704329, 
-0.039131183463063, -7.86475751277001e-06, -0.0364856322464542, 
0.000275084588087573, 0.0819517282078194, 0.00267997117309388, 
0.00624650260824583, 0.000100815577287197, 0.0174310638901519, 
0.122474986166888, 0.0553379429612005, 0.381630856736951, 0.356564559795575, 
-0.375247743309424, -0.661067429143041, -0.271963980086471, -0.687960830019111, 
-0.663239089800674, -0.219612946358661, 0.201960452253116, 0.30431091716403, 
0.213804156215747, -0.185528050494493, 1.0719832624639, -0.180637866204322, 
0.210437754579026, -0.162073179792686, 0.21809014122714, -0.15842754087894, 
0.274883484496749, -0.190209171960222, 0.966840467382333, -0.151743668034541, 
-0.467599569761064, -1.05346307565283, -0.91766850883918, 1.71872382991151, 
-5.86909841905529, 2.0317678884358, -2.40720370106801, -0.20637985274249, 
-0.450589302697318, -0.488777223345858, -0.179011119239952, 0.109869061515618, 
0.185694158160315, 0.121889559896824, -0.160709144735639, 0.821310303938305, 
-0.157807522107777, 0.116197547663751, -0.144775534193255, 0.122369302948037, 
-0.145683322757928, 0.163789047928226, -0.163782658195541, 0.740112557593999, 
-0.137410308369381, -0.27198148804031, -0.682325277390213, -0.589644350090188, 
1.02451030265042, -4.10231520212793, 1.29755473873398, -1.38931816202408, 
-0.000110663708748898, 0.00148480553653623, -0.00298953120292367, 
0.0013439866137492, -0.00274942725959178, -0.000871099057764019, 
-0.00253323093965677, 0.00283777061148648, -0.0016657445412074, 
0.00278196598211308, -0.0027016929851836, 0.0027821966730743, 
-0.00268471460074705, 0.00243840626673145, -0.000961922632495972, 
0.00284006085261481, -0.00190543854441657, 0.00280883716073046, 
0.00158353939900866, -0.000986577284452931, -0.0014071974168877, 
-0.00120710466500179, 0.00397264224462083, -0.00134585378468059, 
0.00175374957837175, 0.139171440004237, 0.450508482520046, 0.350814481071705, 
0.23222885439567, -0.245680826471278, -0.193439453056252, -0.248433576597074, 
0.161611556590245, -0.578324131217979, 0.157254803424596, -0.248108043654255, 
0.148978151125649, -0.25063132441592, 0.144745429268492, -0.179145902681018, 
0.1641993956944, -0.524432011262469, 0.146532741988935, 0.278579635935692, 
0.362985258634589, 0.317437730351647, -0.616939451770162, 2.42700651994109, 
-0.792134866112874, 0.858098146585984, -0.012034705226034, -0.0461863183588824, 
0.000721401814509269, -0.0105555027799256, -0.00841717126740942, 
0.0330870034906514, -0.00827855995934872, -0.043282266317057, 
0.0516100081026413, -0.0426926659899126, -0.00753225099564751, 
-0.0416385766051154, -0.00735637125848123, -0.0406303351373471, 
0.0309889260515621, -0.0433680218410245, 0.0454212753592469, 
-0.0413985329684418, 0.000868596479490159, -0.0634539218854904, 
-0.0540716729431318, 0.0877890217467203, -0.373513556407601, 
0.12135402053695, -0.119390193867346, 0.150929800896218, 0.435808943428541, 
0.323431126913953, 0.218864991675776, -0.226047184327694, -0.161923172390333, 
-0.230163528773646, 0.161758116782039, -0.572754621931913, 0.159140629566374, 
-0.228953783194524, 0.150819872435865, -0.231120987620486, 0.147102426177978, 
-0.146466453189594, 0.165122318580403, -0.520741821301325, 0.148886810784297, 
0.274690204172239, 0.417365173112355, 0.371687369789547, -0.650677478970812, 
2.54513303701678, -0.823262063781309, 0.902007911872366, 0.614286419288147, 
0.600022301127066, -0.709825790736043, -0.203524882482274, 0.0692708736404506, 
0.126078453225283, -0.0250712585674391, 0.172076490385014, 0.0316083681528562, 
0.410127068096263, 0.00125530925162032, -0.00108707183537848, 
-0.000368881498154717, 0.00142410501763933, -0.000969822843980752, 
0.00100761263954925, -0.000976039682474648, 0.000848199553266481, 
-0.000330783238716896, 0.000889790167415633, -0.000993992290553021, 
0.000909319932492635, -0.000977375388682261, 0.00091700967259166, 
0.000884215523879428, 0.000810886354011093, -2.36564307986415e-05, 
0.000786772407845817, -0.000979411497015976, -0.00186400886395296, 
-0.00172230953047874, 0.000286424250826891, -0.00157396759578017, 
0.0030453507923767, -0.000437536441733026, 0.264762480530774, 
-0.56616818933447, -0.26124503163698, 0.44060527522569, 0.286693641435792, 
0.354963290667677, 0.281762900081936, 0.306077989293642, -1.09612874813399, 
0.32898720018105, 0.294938073139292, 0.324654375683858, 0.282314340554543, 
0.338730190939759, 0.344020304242915, 0.308318611323405, -1.01765589252149, 
0.327412601950618, -0.541495660489305, -1.17914209345635, -0.895418899915029, 
-0.4321598266736, -0.250706790051968, 2.14489576141182, 0.464808155718302, 
0.240596038368917, -0.571668064071573, -0.306527615701424, 0.433524461550333, 
0.330177541440818, 0.260030620495184, 0.326871765355764, 0.20805453688344, 
-1.01360877447575, 0.22691716940581, 0.333550444389479, 0.223329028147738, 
0.326231545463652, 0.237142955889213, 0.245531456942268, 0.21127080510279, 
-0.935702416713656, 0.222155601835518, -0.572392759258426, -1.11272255222201, 
-0.835397577391627, -0.520567366559821, -0.375247743302582, 2.08783622007972, 
0.695705964429342, -0.153631679414983, 0.702424013949508, 0.454304479214424, 
-0.390495997687684, -0.350459778807974, -0.373936206751569, -0.350190975070387, 
-0.133613916742652, 0.599289018537342, -0.151832991470337, -0.356658196328978, 
-0.154904703919042, -0.351535779569617, -0.169208784271076, -0.353086941265162, 
-0.135387775002323, 0.566482808403825, -0.155337651038307, 0.646932847229598, 
1.32092462349257, 1.02506790560048, -0.0219253199379486, 2.03176788843435, 
-2.4360450564366, 0.220989457758278, -0.0725265175875638, 0.55765423935037, 
0.304393854496783, -0.31428493734729, -0.268381993368092, -0.344618035102433, 
-0.26591317382553, -0.198965365546821, 0.593001192853274, -0.212352266145505, 
-0.271801446124295, -0.213484466322878, -0.267600234927695, -0.224316426328164, 
-0.331293989212229, -0.197586408204651, 0.554971805328592, -0.217069454622586, 
0.505940410114779, 1.06745953394473, 0.845018472894397, -0.0894250086334492, 
1.29755473873243, -1.91456873419422, 0.293738276042093, 0.000580033323611317, 
-9.78768059314969e-05, 3.18536565899716e-05, 6.19922762197635e-05, 
0.00186443775636355, -0.000125776794204168, 0.00181782519125443, 
-0.00130046340990924, 0.000164349298707787, -0.00125583071226046, 
0.00186203952543076, -0.0012520508298369, 0.00185472561342614, 
-0.00114247453479387, -0.000121532880858007, -0.00123281424024144, 
0.000171379251515392, -0.0012780439846209, -0.000926452637147847, 
0.00028145706335234, 0.000428810210480839, 0.000115758454540049, 
-0.0013458537846751, 0.00137167460119995, -0.000241410364620946, 
-0.0583877772052789, -0.430992871192116, -0.14078326832736, 0.166592511966447, 
0.189960414680982, 0.191817988309431, 0.185827511025924, 0.103265473531674, 
-0.362594354555511, 0.111203296626127, 0.188782948514517, 0.111311336512875, 
0.186630074666338, 0.121467351329248, 0.183405046519443, 0.09772282813609, 
